taxonID,description,type,language
union-list:taxon:05ba41c60ef652556b8ab9196756b31d,2016-08-03,entry into force,en
union-list:taxon:db216249730f55c742b48e1a46642584,2016-08-03,entry into force,en
union-list:taxon:567527f8bf8a15a3a9afeea3f3b2c648,2016-08-03,entry into force,en
union-list:taxon:46766cbfea3fbf94c8995f4d9ca05d32,2016-08-03,entry into force,en
union-list:taxon:ee330ef52fdb6375ae0223e945ccdbe3,2016-08-03,entry into force,en
union-list:taxon:5c2d10adb3fc8b43e9f6306ac50e71c3,2016-08-03,entry into force,en
union-list:taxon:2252885048cc2297c1dd5b31b917f5ca,2017-08-02,entry into force,en
union-list:taxon:2aea54bb9450b326bcab0e63f8fdefc1,2016-08-03,entry into force,en
union-list:taxon:f6080f462684f01c273ab81bc8765a2a,2016-08-03,entry into force,en
union-list:taxon:f23795a07eb65449a456cfb63c0ba87a,2016-08-03,entry into force,en
union-list:taxon:21e5a6919ccfea1fb1588ce43785e2e7,2024-08-02,entry into force,en
union-list:taxon:163a39867c156bbfd1725dfa0a751ac8,2019-08-15,entry into force,en
union-list:taxon:79847bb81e5180ae0645758dff35be2b,2016-08-03,entry into force,en
union-list:taxon:2ae7aa0268ac3a57f0f0d5c66055fae9,2016-08-03,entry into force,en
union-list:taxon:71faf68df58e2aa4d68f3ce282b97621,2016-08-03,entry into force,en
union-list:taxon:54c9284b5e4af193c432b03d99f0194e,2016-08-03,entry into force,en
union-list:taxon:99305db298468c301aab9d55f6179fac,2019-08-15,entry into force,en
union-list:taxon:a4e7707bd80f188365377a5e93b481e1,2016-08-03,entry into force,en
union-list:taxon:5e7c81aad21334eec9db3f9d52acfc80,2016-08-03,entry into force,en
union-list:taxon:89f0024cd173114d3c245dfc9fe524ca,2016-08-03,entry into force,en
union-list:taxon:de33b9edfd60eaf11e4794c262d96992,2022-08-02,entry into force,en
union-list:taxon:1f60aa50a56d6930b330b1c245da4d38,2022-08-02,entry into force,en
union-list:taxon:e3b93d87f35a069ffecea617ef51a45a,2019-08-15,entry into force,en
union-list:taxon:0aa74bf623b9700c704f4331fa4edac3,2019-08-15,entry into force,en
union-list:taxon:843f33e3e64980d12946fe852b4e0e1e,2016-08-03,entry into force,en
union-list:taxon:ea75f869bf4fef4a9b278a4cca5b17ca,2016-08-03,entry into force,en
union-list:taxon:644152f140aacecf03bbf5b082f45868,2022-08-02,entry into force,en
union-list:taxon:3db654096b594ec3a20df3d104783ade,2022-08-02,entry into force,en
union-list:taxon:2a19eeb03ac9175ecf89f0092f578909,2022-08-02,entry into force,en
union-list:taxon:da1e73a1d426b24db0ca4f186d6aea73,2016-08-03,entry into force,en
union-list:taxon:e6f0112aec457de98b2848f2ad24c4ba,2016-08-03,entry into force,en
union-list:taxon:b4d8d4e2c93b6a704156e1b53001938e,2016-08-03,entry into force,en
union-list:taxon:4061958a375cb90ae7d68ea9e1dc597f,2019-08-15,entry into force,en
union-list:taxon:15a236503f494849f5c2c4b9e03b9369,2019-08-15,entry into force,en
union-list:taxon:07b5286edbd48415d4e154b4aba5cbf9,2016-08-03,entry into force,en
union-list:taxon:f7c8bed2b36b21e3a4bff1632c5f1c2d,2022-08-02,entry into force,en
union-list:taxon:69c04e84e8c6abc981ad1c57068556cb,2024-08-02,entry into force,en
union-list:taxon:ddfac66517f77da2afacc59942ff8701,2025-08-07,entry into force,en
union-list:taxon:ce87ebb2bda02f232d67c91a96386a12,2025-08-07,entry into force,en
union-list:taxon:3b6ea70edad3df4c6e7e10cddf0e440d,2025-08-07,entry into force,en
union-list:taxon:890ae72fcd7034e3a093f55bcfea95e1,2025-08-07,entry into force,en
union-list:taxon:9283b87c11b709c6524ab29c24a8708b,2025-08-07,entry into force,en
union-list:taxon:882b2efcbce17bbcbe17590cc281c6b4,2025-08-07,entry into force,en
union-list:taxon:2b08658160feaa6b8796da6b359c133c,2025-08-07,entry into force,en
union-list:taxon:b5258a0162aa75240c4598a606412ce6,2025-08-07,entry into force,en
union-list:taxon:450d29a873c9d55336b67d1d3b5fadff,2025-08-07,entry into force,en
union-list:taxon:b12131a69984bbb1b6ded08c7050b459,2025-08-07,entry into force,en
union-list:taxon:aa96cc273c7dfd3870e526d36cb686bd,2025-08-07,entry into force,en
union-list:taxon:00f7025e56a3856f2eae16045a986c1c,2025-08-07,entry into force,en
union-list:taxon:48d76113c2198d859574c50afa07917f,2025-08-07,entry into force,en
union-list:taxon:e55c33cbf6cfb03b0fe0e4232fdbf68f,2025-08-07,entry into force,en
union-list:taxon:6d63e4fa1aba21c21ec3a92ff2c51c2c,2025-08-07,entry into force,en
union-list:taxon:52280b81c6b277f031faa79ecde9fecf,2025-08-07,entry into force,en
union-list:taxon:ef35dc152e13e2f232eb8bdc2dd0deab,2025-08-07,entry into force,en
union-list:taxon:49d497d537a06f3ef07d8334cb4f0167,2025-08-07,entry into force,en
union-list:taxon:79733970a38e1d5388901895cc17a1fd,2025-08-07,entry into force,en
union-list:taxon:322d1351d4013395e68b1748f5258566,2025-08-07,entry into force,en
union-list:taxon:b2ca315e7bed9961f30de87b4a0b6dd2,2025-08-07,entry into force,en
union-list:taxon:d5202891200ffd3a660952866eb3e480,2025-08-07,entry into force,en
union-list:taxon:b95f610f4cf45562e8ebe9c124f3bd25,2025-08-07,entry into force,en
union-list:taxon:1a272ffe2a54bb0c09d30d2d5e4cfa22,2025-08-07,entry into force,en
union-list:taxon:f7271a35ec4e10840106f492b86e8bb8,2025-08-07,entry into force,en
union-list:taxon:310958a0397bd9b9341c6a91f93bc67e,2025-08-07,entry into force,en
